날짜,OIL_DU
2013-09-26,108.39
2013-09-25,108.22
2013-09-24,108.35
2013-09-23,108.29
2013-09-20,108.58
2013-09-19,108.34
2013-09-18,109.02
2013-09-17,108.09
2013-09-16,108.76
2013-09-13,109.37
2013-09-12,109.24
2013-09-11,108.12
2013-09-10,107.82
2013-09-09,108.67
2013-09-06,110.36
2013-09-05,109.9
2013-09-04,109.53
2013-09-03,110.85
2013-08-30,109.0
2013-08-29,106.81
2013-08-28,106.84
2013-08-27,106.75
2013-08-26,106.37
2013-08-23,106.47
2013-08-22,106.04
2013-08-21,105.95
2013-08-20,106.13
2013-08-19,105.89
2013-08-16,106.25
2013-08-15,105.5
2013-08-14,105.15
2013-08-13,104.93
2013-08-12,104.63
2013-08-09,103.98
2013-08-08,102.93
2013-08-07,103.53
2013-08-06,104.21
2013-08-05,104.89
2013-08-02,105.12
2013-08-01,105.95
2013-07-31,103.52
2013-07-30,103.52
2013-07-29,103.58
2013-07-26,103.58
2013-07-25,103.57
2013-07-24,103.43
2013-07-23,103.68
2013-07-22,103.51
2013-07-19,103.39
2013-07-18,103.63
2013-07-17,103.61
2013-07-16,103.39
2013-07-15,103.13
2013-07-12,103.24
2013-07-11,102.54
2013-07-10,103.0
2013-07-09,102.83
2013-07-08,102.63
2013-07-05,102.99
2013-07-03,101.76
2013-07-02,100.42
2013-07-01,99.64
2013-06-28,98.95
2013-06-27,100.31
2013-06-26,100.26
2013-06-25,100.17
2013-06-24,100.07
2013-06-21,100.03
2013-06-20,100.36
2013-06-19,101.6
2013-06-18,101.59
2013-06-17,101.36
2013-06-14,101.54
2013-06-13,101.06
2013-06-12,100.16
2013-06-11,99.86
2013-06-10,100.47
2013-06-07,100.86
2013-06-06,100.09
2013-06-05,99.55
2013-06-04,100.29
2013-06-03,99.35
2013-05-31,97.69
2013-05-30,100.15
2013-05-29,100.16
2013-05-28,100.39
2013-05-24,100.16
2013-05-23,100.17
2013-05-22,100.22
2013-05-21,100.67
2013-05-20,100.94
2013-05-17,100.94
2013-05-16,100.55
2013-05-15,100.42
2013-05-14,100.12
2013-05-13,100.23
2013-05-10,100.96
2013-05-09,101.3
2013-05-08,101.22
2013-05-07,101.3
2013-05-06,102.28
2013-05-03,101.03
2013-05-02,100.01
2013-05-01,97.55
2013-04-30,101.67
2013-04-29,101.71
2013-04-26,101.71
2013-04-25,101.86
2013-04-24,101.65
2013-04-23,101.38
2013-04-22,101.35
2013-04-19,101.11
2013-04-18,101.03
2013-04-17,100.41
2013-04-16,101.32
2013-04-15,101.49
2013-04-12,102.69
2013-04-11,103.22
2013-04-10,104.1
2013-04-09,104.65
2013-04-08,103.67
2013-04-05,102.93
2013-04-04,104.34
2013-04-03,104.83
2013-04-02,108.02
2013-04-01,108.38
2013-03-28,107.36
2013-03-27,105.53
2013-03-26,105.51
2013-03-25,105.37
2013-03-22,105.28
2013-03-21,105.15
2013-03-20,105.46
2013-03-19,104.98
2013-03-18,105.59
2013-03-15,105.63
2013-03-14,105.27
2013-03-13,105.04
2013-03-12,105.72
2013-03-08,106.25
2013-03-07,106.16
2013-03-06,106.02
2013-03-05,106.23
2013-03-04,104.72
2013-03-01,105.12
2013-02-28,111.09
2013-02-27,111.35
2013-02-26,111.35
2013-02-25,111.57
2013-02-22,111.48
2013-02-21,111.3
2013-02-20,111.71
2013-02-19,112.26
2013-02-15,112.55
2013-02-14,112.63
2013-02-13,112.76
2013-02-12,112.61
2013-02-11,112.33
2013-02-08,112.84
2013-02-07,111.95
2013-02-06,111.66
2013-02-05,111.53
2013-02-04,110.65
2013-02-01,111.78
2013-01-31,107.93
2013-01-30,107.89
2013-01-29,107.85
2013-01-28,107.82
2013-01-25,107.81
2013-01-24,107.8
2013-01-23,107.68
2013-01-22,107.66
2013-01-18,107.59
2013-01-17,107.37
2013-01-16,106.66
2013-01-15,106.47
2013-01-14,107.42
2013-01-11,106.78
2013-01-10,107.46
2013-01-09,107.35
2013-01-08,107.58
2013-01-07,107.12
2013-01-04,106.95
2013-01-03,107.6
2013-01-02,107.81
2012-12-28,105.88
2012-12-27,106.26
2012-12-26,106.32
2012-12-24,105.89
2012-12-21,105.89
2012-12-20,106.17
2012-12-19,106.32
2012-12-18,105.79
2012-12-17,105.24
2012-12-14,105.49
2012-12-13,104.52
2012-12-12,105.39
2012-12-11,104.76
2012-12-10,104.57
2012-12-07,104.75
2012-12-05,106.0
2012-12-04,106.98
2012-12-03,107.59
2012-11-30,107.88
2012-11-29,107.56
2012-11-28,107.05
2012-11-27,107.03
2012-11-26,107.1
2012-11-23,107.12
2012-11-21,106.95
2012-11-20,106.55
2012-11-19,107.29
2012-11-16,106.11
2012-11-15,105.89
2012-11-14,106.23
2012-11-13,105.68
2012-11-12,106.2
2012-11-09,106.52
2012-11-08,105.06
2012-11-07,104.74
2012-11-06,108.21
2012-11-05,105.9
2012-11-02,104.23
2012-11-01,106.28
2012-10-26,108.91
2012-10-25,108.74
2012-10-24,108.46
2012-10-23,108.46
2012-10-22,108.7
2012-10-19,108.65
2012-10-18,109.48
2012-10-17,109.72
2012-10-16,109.78
2012-10-15,110.2
2012-10-12,109.81
2012-10-11,110.43
2012-10-10,109.57
2012-10-09,109.89
2012-10-08,108.33
2012-10-05,108.77
2012-10-04,109.48
2012-10-03,105.77
2012-10-02,108.91
2012-10-01,109.23
2012-09-28,109.39
2012-09-27,111.16
2012-09-26,111.04
2012-09-25,111.08
2012-09-24,110.92
2012-09-21,111.33
2012-09-20,110.99
2012-09-19,110.39
2012-09-18,111.65
2012-09-17,112.36
2012-09-14,113.6
2012-09-13,113.48
2012-09-12,113.08
2012-09-11,112.78
2012-09-10,112.33
2012-09-07,111.97
2012-09-06,111.39
2012-09-05,110.64
2012-09-04,111.46
2012-08-31,111.78
2012-08-30,108.53
2012-08-29,108.49
2012-08-27,108.16
2012-08-23,108.76
2012-08-22,108.69
2012-08-21,108.51
2012-08-20,108.1
2012-08-17,108.05
2012-08-16,108.58
2012-08-15,108.24
2012-08-14,107.25
2012-08-13,106.99
2012-08-10,106.82
2012-08-09,107.05
2012-08-08,106.36
2012-08-07,106.34
2012-08-06,104.71
2012-08-03,104.11
2012-08-02,101.42
2012-08-01,101.86
2012-07-31,99.14
2012-07-30,99.18
2012-07-27,99.21
2012-07-26,99.08
2012-07-25,98.98
2012-07-24,98.76
2012-07-23,98.72
2012-07-20,99.7
2012-07-19,100.21
2012-07-18,99.45
2012-07-17,99.05
2012-07-16,98.73
2012-07-13,97.84
2012-07-12,97.41
2012-07-11,97.28
2012-07-10,95.8
2012-07-09,97.35
2012-07-06,96.07
2012-07-05,98.02
2012-07-03,97.88
2012-07-02,95.35
2012-06-29,96.0
2012-06-28,94.33
2012-06-27,94.46
2012-06-26,94.48
2012-06-25,94.16
2012-06-22,94.14
2012-06-21,93.77
2012-06-20,94.78
2012-06-19,95.73
2012-06-18,95.83
2012-06-15,96.59
2012-06-14,96.04
2012-06-13,96.32
2012-06-12,95.9
2012-06-11,97.23
2012-06-08,97.34
2012-06-07,97.39
2012-06-06,98.02
2012-06-05,96.58
2012-06-04,96.76
2012-06-01,96.31
2012-05-31,107.31
2012-05-30,107.68
2012-05-29,107.8
2012-05-25,107.6
2012-05-24,107.49
2012-05-23,107.41
2012-05-22,108.06
2012-05-21,108.18
2012-05-18,107.68
2012-05-17,107.81
2012-05-16,108.94
2012-05-15,109.84
2012-05-14,109.86
2012-05-11,109.96
2012-05-10,110.35
2012-05-09,110.6
2012-05-08,110.27
2012-05-07,110.83
2012-05-04,111.02
2012-05-03,113.49
2012-05-02,115.25
2012-05-01,116.59
2012-04-30,117.3
2012-04-27,117.29
2012-04-26,117.29
2012-04-25,117.21
2012-04-24,117.03
2012-04-23,117.23
2012-04-20,117.26
2012-04-19,116.98
2012-04-18,117.06
2012-04-17,117.25
2012-04-16,117.28
2012-04-13,118.87
2012-04-12,119.25
2012-04-11,118.35
2012-04-10,118.05
2012-04-09,120.15
2012-04-05,120.95
2012-04-04,120.07
2012-04-03,122.23
2012-04-02,122.54
2012-03-30,119.76
2012-03-29,122.42
2012-03-28,122.52
2012-03-27,122.77
2012-03-26,122.82
2012-03-23,122.79
2012-03-22,122.28
2012-03-21,122.59
2012-03-20,122.66
2012-03-19,123.27
2012-03-16,123.45
2012-03-15,121.95
2012-03-14,122.86
2012-03-13,123.51
2012-03-12,122.84
2012-03-09,123.38
2012-03-08,122.95
2012-03-07,121.91
2012-03-06,120.4
2012-03-05,121.33
2012-03-02,120.51
2012-03-01,122.87
2012-02-29,119.49
2012-02-28,116.31
2012-02-27,116.31
2012-02-24,116.17
2012-02-23,115.92
2012-02-22,115.86
2012-02-21,115.6
2012-02-17,114.64
2012-02-16,115.17
2012-02-15,114.84
2012-02-14,114.28
2012-02-13,114.11
2012-02-10,113.48
2012-02-09,114.11
2012-02-08,113.3
2012-02-07,113.13
2012-02-06,113.11
2012-02-03,112.08
2012-02-02,109.57
2012-02-01,109.26
2012-01-31,108.7
2012-01-30,109.82
2012-01-27,109.77
2012-01-26,109.84
2012-01-25,109.62
2012-01-24,109.83
2012-01-23,109.92
2012-01-20,109.64
2012-01-19,110.21
2012-01-18,109.98
2012-01-17,110.29
2012-01-13,109.11
2012-01-12,109.35
2012-01-11,109.62
2012-01-10,110.38
2012-01-09,109.68
2012-01-06,109.95
2012-01-05,109.42
2012-01-04,110.15
2012-01-03,108.97
2012-01-02,104.43
2011-12-30,104.43
2011-12-29,106.42
2011-12-28,106.44
2011-12-27,106.71
2011-12-23,106.42
2011-12-22,106.43
2011-12-21,106.23
2011-12-20,106.15
2011-12-19,105.13
2011-12-16,105.11
2011-12-15,105.2
2011-12-14,105.28
2011-12-13,108.0
2011-12-12,107.06
2011-12-09,108.03
2011-12-08,107.57
2011-12-07,108.3
2011-12-06,109.53
2011-12-05,108.39
2011-12-02,108.61
2011-12-01,107.28
2011-11-30,109.0
2011-11-29,108.95
2011-11-28,108.93
2011-11-25,108.84
2011-11-23,108.89
2011-11-22,109.4
2011-11-21,108.8
2011-11-18,108.84
2011-11-17,108.83
2011-11-16,110.24
2011-11-15,110.46
2011-11-14,109.56
2011-11-11,110.06
2011-11-10,110.08
2011-11-09,108.66
2011-11-08,110.36
2011-11-07,110.31
2011-11-04,108.29
2011-11-03,107.47
2011-11-02,105.39
2011-11-01,106.01
2011-10-31,103.95
2011-10-28,103.96
2011-10-27,104.03
2011-10-26,103.55
2011-10-25,103.93
2011-10-24,104.1
2011-10-21,103.54
2011-10-20,103.61
2011-10-19,103.03
2011-10-18,103.95
2011-10-17,103.44
2011-10-14,104.19
2011-10-13,102.55
2011-10-12,102.7
2011-10-11,103.11
2011-10-10,102.49
2011-10-07,101.24
2011-10-06,100.96
2011-10-05,98.4
2011-10-04,95.6
2011-10-03,97.5
2011-09-30,98.64
2011-09-29,106.26
2011-09-28,106.14
2011-09-27,106.48
2011-09-26,105.85
2011-09-23,105.76
2011-09-22,105.84
2011-09-21,107.27
2011-09-20,107.31
2011-09-19,106.52
2011-09-16,107.8
2011-09-15,107.91
2011-09-14,106.54
2011-09-13,106.56
2011-09-12,106.7
2011-09-09,107.61
2011-09-08,109.39
2011-09-07,110.67
2011-09-06,108.1
2011-09-02,107.97
2011-09-01,109.67
2011-08-31,105.05
2011-08-30,105.05
2011-08-29,104.81
2011-08-26,104.82
2011-08-25,104.73
2011-08-24,104.62
2011-08-23,104.37
2011-08-22,104.14
2011-08-19,104.22
2011-08-18,103.66
2011-08-17,104.8
2011-08-16,104.2
2011-08-15,104.4
2011-08-12,103.36
2011-08-11,103.5
2011-08-10,102.82
2011-08-09,100.13
2011-08-08,100.43
2011-08-05,104.71
2011-08-04,102.45
2011-08-03,107.52
2011-08-02,110.22
2011-08-01,110.62
2011-07-29,109.99
2011-07-28,109.96
2011-07-27,109.82
2011-07-26,109.96
2011-07-25,109.84
2011-07-22,109.97
2011-07-21,109.64
2011-07-20,109.79
2011-07-19,109.34
2011-07-18,108.96
2011-07-15,109.82
2011-07-14,109.38
2011-07-13,110.3
2011-07-12,109.84
2011-07-11,109.55
2011-07-08,110.55
2011-07-07,111.14
2011-07-06,107.53
2011-07-05,107.23
2011-07-01,106.44
2011-06-30,107.77
2011-06-29,107.8
2011-06-28,107.63
2011-06-27,107.34
2011-06-24,108.45
2011-06-23,107.49
2011-06-22,109.39
2011-06-21,108.38
2011-06-20,108.48
2011-06-17,108.79
2011-06-16,108.88
2011-06-15,107.77
2011-06-14,111.23
2011-06-13,110.87
2011-06-10,110.77
2011-06-09,111.81
2011-06-08,110.92
2011-06-07,110.4
2011-06-06,108.36
2011-06-03,109.53
2011-06-02,109.4
2011-06-01,108.24
2011-05-31,110.51
2011-05-27,108.64
2011-05-26,108.59
2011-05-25,108.67
2011-05-24,107.77
2011-05-23,107.2
2011-05-20,107.76
2011-05-19,107.57
2011-05-18,108.13
2011-05-17,107.3
2011-05-16,107.73
2011-05-13,108.44
2011-05-12,107.93
2011-05-11,107.92
2011-05-10,111.37
2011-05-09,110.38
2011-05-06,105.47
2011-05-05,106.2
2011-05-04,115.26
2011-05-03,116.37
2011-05-02,119.21
2011-04-29,119.98
2011-04-28,116.03
2011-04-27,115.97
2011-04-26,115.86
2011-04-25,115.71
2011-04-21,115.73
2011-04-20,115.63
2011-04-19,114.91
2011-04-18,114.95
2011-04-15,115.78
2011-04-14,115.07
2011-04-13,115.28
2011-04-12,114.21
2011-04-11,116.0
2011-04-08,118.19
2011-04-07,115.42
2011-04-06,114.89
2011-04-05,114.93
2011-04-04,113.71
2011-04-01,111.9
2011-03-31,108.71
2011-03-30,108.69
2011-03-29,108.69
2011-03-28,108.71
2011-03-25,108.88
2011-03-24,108.89
2011-03-23,108.87
2011-03-22,108.9
2011-03-21,108.57
2011-03-18,108.2
2011-03-17,108.79
2011-03-16,106.77
2011-03-15,105.69
2011-03-14,108.41
2011-03-11,108.92
2011-03-10,110.16
2011-03-09,110.75
2011-03-08,108.66
2011-03-07,109.59
2011-03-03,109.48
2011-03-02,110.47
2011-03-01,109.78
2011-02-28,100.24
2011-02-25,99.86
2011-02-24,99.86
2011-02-23,99.59
2011-02-22,98.59
2011-02-18,97.57
2011-02-17,97.48
2011-02-16,97.88
2011-02-15,96.85
2011-02-14,97.76
2011-02-11,96.67
2011-02-10,96.91
2011-02-09,97.52
2011-02-08,96.18
2011-02-07,95.39
2011-02-04,95.38
2011-02-03,97.01
2011-02-02,97.48
2011-01-31,92.52
2011-01-28,92.58
2011-01-27,92.4
2011-01-26,92.58
2011-01-25,91.92
2011-01-24,92.18
2011-01-21,92.4
2011-01-20,92.08
2011-01-19,92.59
2011-01-18,92.39
2011-01-14,92.97
2011-01-13,92.73
2011-01-12,92.94
2011-01-11,93.03
2011-01-10,92.02
2011-01-07,90.21
2011-01-06,91.01
2011-01-05,91.97
2011-01-04,90.18
2011-01-03,91.45
2010-12-31,89.05
2010-12-30,89.23
2010-12-29,89.35
2010-12-28,89.52
2010-12-27,89.43
2010-12-23,89.54
2010-12-21,89.29
2010-12-20,89.14
2010-12-17,88.71
2010-12-16,88.65
2010-12-15,89.02
2010-12-14,88.47
2010-12-13,88.33
2010-12-10,87.84
2010-12-09,88.2
2010-12-08,87.83
2010-12-07,88.0
2010-12-06,87.91
2010-12-03,88.14
2010-12-02,87.82
2010-12-01,86.23
2010-11-30,83.65
2010-11-29,83.6
2010-11-26,83.56
2010-11-24,83.46
2010-11-23,82.95
2010-11-22,83.11
2010-11-19,83.16
2010-11-18,83.35
2010-11-17,82.69
2010-11-16,83.35
2010-11-15,84.36
2010-11-12,84.21
2010-11-11,85.32
2010-11-10,85.51
2010-11-09,85.27
2010-11-08,85.38
2010-11-05,85.15
2010-11-04,85.04
2010-11-03,83.58
2010-11-02,82.69
2010-10-29,80.22
2010-10-28,80.25
2010-10-27,80.24
2010-10-26,80.3
2010-10-25,80.31
2010-10-22,80.16
2010-10-21,79.83
2010-10-20,80.34
2010-10-19,79.5
2010-10-18,80.77
2010-10-15,79.77
2010-10-14,80.5
2010-10-13,81.12
2010-10-12,80.53
2010-10-11,80.72
2010-10-08,80.91
2010-10-07,80.4
2010-10-06,81.7
2010-10-05,81.49
2010-10-04,80.14
2010-10-01,80.66
2010-09-30,75.12
2010-09-29,75.13
2010-09-28,75.02
2010-09-27,75.06
2010-09-24,75.13
2010-09-23,75.05
2010-09-22,75.04
2010-09-21,75.15
2010-09-20,75.49
2010-09-17,75.12
2010-09-16,75.22
2010-09-15,75.63
2010-09-14,75.46
2010-09-13,75.46
2010-09-10,75.05
2010-09-09,74.57
2010-09-08,75.2
2010-09-07,75.14
2010-09-03,74.33
2010-09-02,74.8
2010-08-31,74.09
2010-08-30,74.33
2010-08-27,74.36
2010-08-26,74.25
2010-08-25,74.05
2010-08-24,73.83
2010-08-23,74.09
2010-08-20,74.23
2010-08-19,74.55
2010-08-18,75.01
2010-08-17,75.14
2010-08-16,74.45
2010-08-13,74.24
2010-08-12,74.52
2010-08-11,75.87
2010-08-10,77.21
2010-08-09,78.27
2010-08-06,77.64
2010-08-05,78.74
2010-08-04,78.82
2010-08-03,79.04
2010-08-02,78.04
2010-07-30,72.49
2010-07-29,72.46
2010-07-28,72.45
2010-07-27,72.59
2010-07-26,72.67
2010-07-23,72.67
2010-07-22,72.86
2010-07-21,72.21
2010-07-20,72.54
2010-07-19,72.37
2010-07-16,72.29
2010-07-15,72.62
2010-07-14,72.93
2010-07-13,73.09
2010-07-12,71.8
2010-07-09,72.72
2010-07-08,72.29
2010-07-07,71.5
2010-07-06,69.78
2010-07-02,69.81
2010-06-30,73.99
2010-06-29,74.02
2010-06-28,74.22
2010-06-25,74.31
2010-06-24,74.13
2010-06-23,74.13
2010-06-22,74.49
2010-06-21,74.75
2010-06-18,74.65
2010-06-17,74.78
2010-06-16,74.68
2010-06-15,74.23
2010-06-14,73.79
2010-06-11,73.41
2010-06-10,72.75
2010-06-09,71.83
2010-06-08,71.99
2010-06-07,71.8
2010-06-04,71.66
2010-06-03,74.68
2010-06-02,73.23
2010-05-28,76.46
2010-05-27,76.61
2010-05-26,76.32
2010-05-25,76.01
2010-05-24,76.36
2010-05-21,76.48
2010-05-20,76.56
2010-05-19,77.09
2010-05-18,77.27
2010-05-17,77.42
2010-05-14,78.42
2010-05-13,80.06
2010-05-12,80.66
2010-05-11,80.3
2010-05-10,79.59
2010-05-07,78.08
2010-05-06,79.11
2010-05-05,81.35
2010-05-04,84.05
2010-05-03,87.7
2010-04-30,83.59
2010-04-29,83.55
2010-04-28,83.49
2010-04-27,83.44
2010-04-26,83.56
2010-04-23,83.65
2010-04-22,83.25
2010-04-21,83.22
2010-04-20,82.9
2010-04-19,82.63
2010-04-16,83.38
2010-04-15,84.02
2010-04-14,83.65
2010-04-13,82.94
2010-04-12,82.75
2010-04-09,82.51
2010-04-08,82.43
2010-04-07,82.83
2010-04-05,83.43
2010-04-01,81.52
2010-03-31,77.31
2010-03-30,77.33
2010-03-29,77.36
2010-03-26,77.2
2010-03-25,77.24
2010-03-24,77.24
2010-03-23,77.47
2010-03-22,77.42
2010-03-19,77.25
2010-03-18,77.74
2010-03-17,78.04
2010-03-16,77.57
2010-03-15,76.74
2010-03-12,77.42
2010-03-11,77.94
2010-03-10,78.04
2010-03-09,77.76
2010-03-08,78.05
2010-03-05,77.73
2010-03-04,76.71
2010-03-03,77.2
2010-02-26,73.48
2010-02-25,73.58
2010-02-24,73.51
2010-02-23,73.71
2010-02-22,73.69
2010-02-19,73.22
2010-02-18,72.92
2010-02-17,73.37
2010-02-16,72.41
2010-02-12,72.41
2010-02-11,72.15
2010-02-10,71.6
2010-02-09,70.72
2010-02-08,70.32
2010-02-05,71.22
2010-02-04,74.55
2010-02-03,75.57
2010-02-02,72.72
2010-01-29,76.69
2010-01-28,76.73
2010-01-27,76.75
2010-01-26,76.74
2010-01-25,76.74
2010-01-22,77.27
2010-01-21,77.73
2010-01-20,77.92
2010-01-19,77.81
2010-01-15,78.51
2010-01-14,79.01
2010-01-13,78.68
2010-01-12,80.03
2010-01-11,80.91
2010-01-08,80.19
2010-01-07,80.47
2010-01-06,79.72
2010-01-05,79.86
2010-01-04,79.54
2009-12-31,75.42
2009-12-30,75.4
2009-12-29,75.35
2009-12-28,75.16
2009-12-24,75.09
2009-12-23,74.55
2009-12-22,74.39
2009-12-21,74.61
2009-12-18,74.54
2009-12-17,74.73
2009-12-16,74.68
2009-12-15,74.64
2009-12-14,74.71
2009-12-11,75.2
2009-12-10,75.62
2009-12-09,77.53
2009-12-08,78.13
2009-12-07,78.68
2009-12-04,78.94
2009-12-03,79.66
2009-12-02,79.97
2009-11-30,77.69
2009-11-27,77.72
2009-11-25,77.62
2009-11-24,77.66
2009-11-23,77.86
2009-11-20,77.74
2009-11-19,78.12
2009-11-18,78.23
2009-11-17,77.96
2009-11-16,77.52
2009-11-13,77.44
2009-11-12,78.57
2009-11-11,78.41
2009-11-10,77.92
2009-11-09,77.88
2009-11-06,78.95
2009-11-05,78.69
2009-11-04,78.39
2009-11-03,77.69
2009-11-02,76.19
2009-10-30,73.15
2009-10-29,73.08
2009-10-28,73.21
2009-10-27,73.2
2009-10-26,73.38
2009-10-23,73.53
2009-10-22,73.34
2009-10-21,72.69
2009-10-20,72.9
2009-10-19,72.76
2009-10-16,72.42
2009-10-15,71.5
2009-10-14,71.44
2009-10-13,70.76
2009-10-12,70.4
2009-10-09,69.49
2009-10-08,69.36
2009-10-07,67.41
2009-10-06,68.5
2009-10-05,68.04
2009-10-02,68.07
2009-09-30,67.64
2009-09-29,67.62
2009-09-28,67.53
2009-09-25,67.63
2009-09-24,68.0
2009-09-23,68.71
2009-09-22,68.44
2009-09-21,67.58
2009-09-18,68.54
2009-09-17,68.59
2009-09-16,68.57
2009-09-15,67.69
2009-09-14,66.88
2009-09-11,66.86
2009-09-10,68.36
2009-09-09,68.32
2009-09-08,68.01
2009-09-04,66.0
2009-09-03,66.04
2009-09-02,66.55
2009-08-31,71.36
2009-08-28,71.41
2009-08-27,71.28
2009-08-26,71.4
2009-08-25,71.64
2009-08-24,71.75
2009-08-21,71.48
2009-08-20,71.84
2009-08-19,70.71
2009-08-18,70.44
2009-08-17,70.05
2009-08-14,72.34
2009-08-13,72.36
2009-08-12,71.48
2009-08-11,72.14
2009-08-10,71.98
2009-08-07,72.02
2009-08-06,73.03
2009-08-05,72.35
2009-08-04,71.39
2009-08-03,72.14
2009-07-31,64.81
2009-07-30,64.69
2009-07-29,64.87
2009-07-28,65.15
2009-07-27,65.13
2009-07-24,64.86
2009-07-23,64.39
2009-07-22,63.97
2009-07-21,64.03
2009-07-20,64.09
2009-07-17,63.31
2009-07-16,63.45
2009-07-15,63.11
2009-07-14,62.93
2009-07-13,62.0
2009-07-10,62.31
2009-07-09,63.99
2009-07-08,62.58
2009-07-06,64.04
2009-07-02,66.42
2009-07-01,68.46
2009-06-30,69.24
2009-06-29,69.62
2009-06-26,69.1
2009-06-25,69.44
2009-06-24,68.59
2009-06-23,69.89
2009-06-22,69.35
2009-06-19,69.24
2009-06-18,69.66
2009-06-17,69.84
2009-06-16,69.88
2009-06-15,69.89
2009-06-12,70.02
2009-06-11,70.91
2009-06-10,69.9
2009-06-09,68.92
2009-06-08,68.85
2009-06-05,67.04
2009-06-04,70.57
2009-06-03,65.42
2009-06-02,67.07
2009-06-01,66.75
2009-05-29,57.72
2009-05-28,57.7
2009-05-27,57.34
2009-05-26,57.54
2009-05-22,57.46
2009-05-21,56.73
2009-05-20,57.65
2009-05-19,55.98
2009-05-18,58.04
2009-05-15,54.64
2009-05-14,56.89
2009-05-13,56.5
2009-05-12,56.89
2009-05-11,56.19
2009-05-08,58.1
2009-05-07,54.91
2009-05-05,53.12
2009-05-01,51.78
2009-04-30,50.06
2009-04-29,49.95
2009-04-28,50.05
2009-04-27,50.11
2009-04-24,49.91
2009-04-23,50.02
2009-04-22,50.03
2009-04-21,50.89
2009-04-20,49.49
2009-04-17,51.36
2009-04-16,51.49
2009-04-15,51.19
2009-04-14,52.1
2009-04-13,50.78
2009-04-09,51.81
2009-04-08,52.14
2009-04-07,52.13
2009-04-06,50.34
2009-04-02,51.95
2009-04-01,47.84
2009-03-31,45.71
2009-03-30,45.52
2009-03-27,45.63
2009-03-26,46.09
2009-03-25,45.41
2009-03-24,45.65
2009-03-23,46.1
2009-03-20,44.79
2009-03-19,45.61
2009-03-18,43.07
2009-03-17,43.43
2009-03-16,44.37
2009-03-13,42.43
2009-03-12,46.04
2009-03-11,41.93
2009-03-10,44.18
2009-03-09,43.13
2009-03-06,45.51
2009-03-04,44.2
2009-03-03,45.64
2009-03-02,40.53
2009-02-27,43.05
2009-02-26,42.85
2009-02-25,42.66
2009-02-24,42.91
2009-02-23,42.84
2009-02-20,42.57
2009-02-19,42.66
2009-02-18,43.56
2009-02-17,43.86
2009-02-13,44.44
2009-02-12,44.52
2009-02-10,44.82
2009-02-09,45.12
2009-02-06,43.48
2009-02-05,42.97
2009-01-30,44.06
2009-01-29,44.03
2009-01-28,43.98
2009-01-27,42.85
2009-01-26,43.47
2009-01-23,43.8
2009-01-22,43.79
2009-01-21,43.29
2009-01-20,43.28
2009-01-16,44.25
2009-01-15,46.75
2009-01-14,45.17
2009-01-13,47.65
2009-01-12,46.54
2009-01-09,47.36
2009-01-08,50.24
2009-01-07,45.69
2009-01-06,48.02
2009-01-05,47.22
2008-12-31,40.53
2008-12-30,40.55
2008-12-29,40.55
2008-12-26,40.4
2008-12-24,40.4
2008-12-22,41.43
2008-12-19,42.11
2008-12-18,41.32
2008-12-17,41.18
2008-12-16,40.85
2008-12-15,38.9
2008-12-12,42.07
2008-12-11,42.39
2008-12-10,38.48
2008-12-09,37.85
2008-12-08,39.51
2008-12-05,37.61
2008-12-04,39.56
2008-12-03,42.06
2008-12-02,41.87
2008-11-28,49.49
2008-11-26,49.77
2008-11-25,49.15
2008-11-24,49.17
2008-11-21,49.76
2008-11-20,50.12
2008-11-19,50.43
2008-11-18,50.94
2008-11-17,50.06
2008-11-14,50.53
2008-11-13,52.83
2008-11-12,54.05
2008-11-11,56.77
2008-11-10,56.78
2008-11-07,56.49
2008-11-06,54.65
2008-11-05,58.14
2008-11-04,62.73
2008-11-03,56.73
2008-10-31,68.15
2008-10-30,67.43
2008-10-29,68.27
2008-10-28,67.53
2008-10-27,67.72
2008-10-24,68.03
2008-10-23,70.44
2008-10-22,70.4
2008-10-21,71.89
2008-10-20,72.63
2008-10-17,71.41
2008-10-15,71.92
2008-10-14,73.65
2008-10-13,75.51
2008-10-10,72.94
2008-10-09,78.16
2008-10-08,79.64
2008-10-07,79.29
2008-10-06,82.53
2008-10-03,85.75
2008-09-30,96.18
2008-09-29,95.84
2008-09-26,96.24
2008-09-25,96.56
2008-09-24,96.37
2008-09-23,96.89
2008-09-22,96.24
2008-09-19,94.89
2008-09-18,94.84
2008-09-17,95.16
2008-09-16,93.85
2008-09-15,95.56
2008-09-12,97.97
2008-09-10,100.11
2008-09-09,102.15
2008-09-08,102.26
2008-09-05,102.13
2008-09-04,103.52
2008-09-03,105.2
2008-08-29,112.89
2008-08-28,112.89
2008-08-27,112.7
2008-08-26,112.96
2008-08-25,113.85
2008-08-22,111.48
2008-08-21,112.43
2008-08-20,112.21
2008-08-19,112.07
2008-08-18,111.38
2008-08-15,111.9
2008-08-14,112.1
2008-08-13,114.21
2008-08-12,113.01
2008-08-11,113.26
2008-08-08,113.52
2008-08-07,117.4
2008-08-06,117.1
2008-08-05,116.97
2008-08-04,117.59
2008-08-01,122.17
2008-07-31,130.99
2008-07-30,131.73
2008-07-29,130.79
2008-07-28,131.65
2008-07-25,130.65
2008-07-24,132.07
2008-07-23,132.11
2008-07-22,131.87
2008-07-21,134.09
